Hi David,
here's the followup of the monopole saga. 
Enclosed you will find the changed interaction and
Andres' output with sp energies and monopole
corrections. The new ones are different from the previous
ones, but the hope is that it does not change
the spectroscopy too much!!
I must confess that
things are not so clear anymore. Concerning Andres' changes,
I always felt I understood to a certain degree his decomposition.
What is no longer clear to me is how he really adjusts 
the monopoles. I was not fully able to decipher
from the paper he handed us on saturday night what
it really is about. My hope was that he would explain this
to us in his talk. Alas, history took another direction
into the land of oblivion and obscureness and I'm left
with as many (or more) questions than when I came to Cph.

But I will try to decipher the paper, because I'm very fond
of Andres and I believe in him, although he presents 
things in a horrible way. 

In a separate mailing I will also send you my T=1 interaction
for just the fp-shell, with no adjustments and with Andres
corrections (the old one, but that was correct). 
You will especially notice that there are changes for
ca 47, 48 and 49, considerable ones indeed.
The T=1 interaction was calculated with my presetn technology,
(phys rep 261) and using the cd-bonn interaction.

You will there also notice that the B.E. is horrible with Andres
corrections, but that is 'cause he's not able to modify that.
However, if you take the diff between expt and the theoretical
calculations (both modified and un-modified) you will obtain
an almost constant value when you divide by n(n-1)/2, with
n the number of valence particles. That is a clear indication
of problems in the term W_0 * n(n-1)/2. 

For the \hbar\omega dependence I just suggest that we leave that out
for the moment. We should however use his sp-eneergies, see below.

Let me end here with my best wishes for 1999 and a merry x-mas.

Morten

***********  new interaction

768
  0  2  5  0  3  5  0  2  5  0  3  5  0  0   -3.000531
  0  2  5  0  3  5  0  2  3  1  1  3  0  0    3.345400
  0  2  5  0  3  5  1  0  1  1  1  1  0  0   -2.251700
  0  2  3  1  1  3  0  2  3  1  1  3  0  0   -1.535286
  0  2  3  1  1  3  1  0  1  1  1  1  0  0    1.671400
  1  0  1  1  1  1  1  0  1  1  1  1  0  0   -1.011105
  0  2  5  0  2  5  0  2  5  0  2  5  0  2     .444115
  0  2  5  0  2  5  0  2  5  0  2  3  0  2    3.013500
  0  2  5  0  2  5  0  2  3  0  2  3  0  2    1.698400
  0  2  5  0  2  5  0  2  3  1  0  1  0  2     .423100
  0  2  5  0  2  5  1  0  1  1  0  1  0  2    -.718700
  0  2  5  0  2  5  0  3  7  0  3  7  0  2     .547300
  0  2  5  0  2  5  0  3  7  0  3  5  0  2   -2.243200
  0  2  5  0  2  5  0  3  5  0  3  5  0  2   -1.136500
  0  2  5  0  2  5  0  3  5  1  1  3  0  2     .320300
  0  2  5  0  2  5  1  1  3  1  1  3  0  2     .250600
  0  2  5  0  2  5  1  1  3  1  1  1  0  2    -.295000
  0  2  5  0  2  5  1  1  1  1  1  1  0  2    -.141000
  0  2  5  0  2  3  0  2  5  0  2  3  0  2   -3.346423
  0  2  5  0  2  3  0  2  3  0  2  3  0  2    -.385200
  0  2  5  0  2  3  0  2  3  1  0  1  0  2    1.490000
  0  2  5  0  2  3  1  0  1  1  0  1  0  2    1.773300
  0  2  5  0  2  3  0  3  7  0  3  7  0  2   -1.438300
  0  2  5  0  2  3  0  3  7  0  3  5  0  2    3.332000
  0  2  5  0  2  3  0  3  5  0  3  5  0  2    -.053200
  0  2  5  0  2  3  0  3  5  1  1  3  0  2   -1.593800
  0  2  5  0  2  3  1  1  3  1  1  3  0  2    -.806500
  0  2  5  0  2  3  1  1  3  1  1  1  0  2    1.442700
  0  2  5  0  2  3  1  1  1  1  1  1  0  2    -.217800
  0  2  3  0  2  3  0  2  3  0  2  3  0  2     .451560
